path,start_times,end_times
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_sit/background_noise_traffic/recording_9/outward_facing_mic.wav,[0.92],[1.335]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_11/outward_facing_mic.wav,[9.63],[10.045]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_3/outward_facing_mic.wav,"[1.5, 1.66]","[1.66, 2.0749999999999997]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_music/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_nothing/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_10/outward_facing_mic.wav,"[1.62, 1.78, 5.35, 5.53, 5.69, 6.68]","[1.78, 2.195, 5.53, 5.69, 6.105, 7.095]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,[4.58],[4.995]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_8/outward_facing_mic.wav,[0.67],[1.085]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/33910/mov_walk/background_noise_traffic/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_5/outward_facing_mic.wav,"[3.83, 3.99]","[3.99, 4.405]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_music/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_2/outward_facing_mic.wav,"[1.19, 2.27]","[1.605, 2.685]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_8/outward_facing_mic.wav,"[1.13, 1.29, 2.19, 2.35, 2.6, 2.76, 5.35, 5.51, 7.35]","[1.29, 1.705, 2.35, 2.6, 2.76, 3.175, 5.51, 5.925, 7.765]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_nothing/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_11/outward_facing_mic.wav,"[1.03, 1.19, 1.38, 2.86, 3.02]","[1.19, 1.38, 1.795, 3.02, 3.435]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,"[1.3, 4.37, 6.36, 6.52]","[1.715, 4.785, 6.52, 6.935]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_4/outward_facing_mic.wav,"[1.5, 1.66]","[1.66, 2.0749999999999997]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_7/outward_facing_mic.wav,"[0.59, 2.14, 3.33, 6.51, 6.67]","[1.005, 2.555, 3.745, 6.67, 7.085]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_sit/background_noise_traffic/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_11/outward_facing_mic.wav,"[0.32, 5.42, 5.99, 6.15]","[0.735, 5.835, 6.15, 6.565]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_2/outward_facing_mic.wav,"[0.39, 1.65, 2.18, 3.25, 4.68, 7.75, 9.59]","[0.8049999999999999, 2.065, 2.595, 3.665, 5.095, 8.165, 10.004999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_8/outward_facing_mic.wav,"[2.55, 2.71, 2.93, 3.09, 6.24, 9.06]","[2.71, 2.93, 3.09, 3.505, 6.655, 9.475]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_music/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_10/outward_facing_mic.wav,"[1.01, 1.17, 1.33, 1.49, 2.04, 5.22, 5.38, 9.13, 9.29]","[1.17, 1.33, 1.49, 1.905, 2.455, 5.38, 5.795, 9.29, 9.704999999999998]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_2/outward_facing_mic.wav,"[0.19, 0.46, 0.62, 1.64, 3.33, 3.49, 5.08, 5.24, 5.45, 5.61]","[0.46, 0.62, 1.035, 2.0549999999999997, 3.49, 3.9050000000000002, 5.24, 5.45, 5.61, 6.025]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_3/outward_facing_mic.wav,"[0.67, 1.09, 2.44, 3.61, 3.77]","[1.085, 1.5050000000000001, 2.855, 3.77, 4.185]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_nothing/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_1/outward_facing_mic.wav,"[2.18, 2.42, 2.58, 5.77]","[2.42, 2.58, 2.995, 6.185]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_10/outward_facing_mic.wav,"[0.43, 0.6, 0.76, 1.85]","[0.6, 0.76, 1.175, 2.265]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_3/outward_facing_mic.wav,"[0.59, 1.97, 2.13, 3.95, 6.63, 6.79]","[1.005, 2.13, 2.545, 4.365, 6.79, 7.205]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_3/outward_facing_mic.wav,"[1.03, 1.19, 2.41, 2.57, 3.57, 3.73]","[1.19, 1.605, 2.57, 2.985, 3.73, 4.145]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_4/outward_facing_mic.wav,"[2.3, 2.48, 2.64]","[2.48, 2.64, 3.055]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_6/outward_facing_mic.wav,"[0.94, 1.23, 2.18, 2.34, 3.51, 3.67, 7.76, 7.92, 9.89, 10.05]","[1.23, 1.645, 2.34, 2.755, 3.67, 4.085, 7.92, 8.334999999999999, 10.05, 10.465]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/49393/mov_walk/background_noise_traffic/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_10/outward_facing_mic.wav,"[0.39, 0.55, 0.97, 1.13, 2.53, 2.94, 3.1, 3.26, 3.42, 3.58, 3.88, 4.04, 5.23, 5.39, 5.67, 5.83, 6.06, 6.22, 6.38, 7.97, 8.49, 8.65]","[0.55, 0.9650000000000001, 1.13, 1.545, 2.94, 3.1, 3.26, 3.42, 3.58, 3.88, 4.04, 4.455, 5.39, 5.67, 5.83, 6.06, 6.22, 6.38, 6.795, 8.385, 8.65, 9.065]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_11/outward_facing_mic.wav,"[0.47, 0.94, 1.1, 3.06, 3.22, 3.62, 4.12, 4.28, 5.91, 6.07]","[0.885, 1.1, 1.5150000000000001, 3.22, 3.62, 4.035, 4.28, 4.695, 6.07, 6.485]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_4/outward_facing_mic.wav,"[0.84, 1.0, 1.58, 1.74, 2.18, 2.34, 3.69, 3.85, 4.72, 5.61, 5.77, 6.85, 7.01]","[1.0, 1.415, 1.74, 2.155, 2.34, 2.755, 3.85, 4.265, 5.135, 5.77, 6.185, 7.01, 7.425]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_6/outward_facing_mic.wav,[8.42],[8.834999999999999]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_music/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_11/outward_facing_mic.wav,"[4.58, 6.27, 6.43, 9.0]","[4.995, 6.43, 6.845, 9.415]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_2/outward_facing_mic.wav,"[0.9, 1.06, 1.54, 1.7, 2.43, 2.59, 3.71, 4.27, 4.43, 5.62, 5.78, 7.34, 7.5, 8.46]","[1.06, 1.475, 1.7, 2.1149999999999998, 2.59, 3.005, 4.125, 4.43, 4.845, 5.78, 6.195, 7.5, 7.915, 8.875]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_3/outward_facing_mic.wav,[],[]
